yasmeenfuentes@yasmeens-MacBook-Pro docker-airflow % docker-compose -f docker-compose-LocalExecutor.yml up
[+] Running 2/0
 ⠿ Container docker-airflow_postgres_1   Created                                                                                                                     0.0s
 ⠿ Container docker-airflow_webserver_1  Created                                                                                                                     0.0s
Attaching to postgres_1, webserver_1
postgres_1   | 
webserver_1  | [2021-09-30 18:40:19,031] {{dagbag.py:403}} INFO - Filling up the DagBag from /usr/local/airflow/dags
webserver_1  | [2021-09-30 18:40:19,209] {{settings.py:253}} INFO - settings.configure_orm(): Using pool settings. pool_size=5, max_overflow=10, pool_recycle=1800, pid=264
webserver_1  | [2021-09-30 18:40:19,236] {{__init__.py:51}} INFO - Using executor LocalExecutor
webserver_1  | [2021-09-30 18:40:19,253] {{dagbag.py:403}} INFO - Filling up the DagBag from /usr/local/airflow/dags
webserver_1  | [2021-09-30 18:40:19,545] {{__init__.py:51}} INFO - Using executor LocalExecutor
webserver_1  | [2021-09-30 18:40:19,550] {{dagbag.py:403}} INFO - Filling up the DagBag from /usr/local/airflow/dags
webserver_1  | [2021-09-30 18:40:22,577] {{__init__.py:51}} INFO - Using executor LocalExecutor
webserver_1  | [2021-09-30 18:40:22,592] {{dagbag.py:403}} INFO - Filling up the DagBag from /usr/local/airflow/dags/DAG.py
webserver_1  | 172.21.0.1 - - [30/Sep/2021:18:40:23 +0000] "GET /admin/ HTTP/1.1" 200 38543 "http://localhost:8080/admin/airflow/log?task_id=Query&dag_id=marketvol&execution_date=2021-09-30T18%3A30%3A47.655130%2B00%3A00&format=json" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1 Safari/605.1.15"
webserver_1  | 172.21.0.1 - - [30/Sep/2021:18:40:23 +0000] "GET /admin/airflow/dag_stats HTTP/1.1" 200 1335 "http://localhost:8080/admin/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1 Safari/605.1.15"
webserver_1  | 172.21.0.1 - - [30/Sep/2021:18:40:23 +0000] "GET /admin/airflow/blocked HTTP/1.1" 200 105 "http://localhost:8080/admin/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1 Safari/605.1.15"
webserver_1  | 172.21.0.1 - - [30/Sep/2021:18:40:23 +0000] "GET /admin/airflow/task_stats?dag_ids=marketvol,marketvol2,tutorial HTTP/1.1" 200 4365 "http://localhost:8080/admin/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1 Safari/605.1.15"
webserver_1  | Running %s on host %s <TaskInstance: marketvol.TSLA_Bash 2021-09-30T18:27:38.823112+00:00 [queued]> d465e697584c
webserver_1  | 172.21.0.1 - - [30/Sep/2021:18:40:28 +0000] "GET /admin/airflow/tree?dag_id=marketvol HTTP/1.1" 200 12321 "http://localhost:8080/admin/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1 Safari/605.1.15"
webserver_1  | [2021-09-30 18:40:32,149] {{dagbag.py:403}} INFO - Filling up the DagBag from /usr/local/airflow/dags/DAG.py
webserver_1  | 172.21.0.1 - - [30/Sep/2021:18:40:32 +0000] "POST /admin/airflow/trigger?dag_id=marketvol&origin=%2Fadmin%2Fairflow%2Ftree%3Fdag_id%3Dmarketvol HTTP/1.1" 302 279 "http://localhost:8080/admin/airflow/tree?dag_id=marketvol" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1 Safari/605.1.15"
webserver_1  | 172.21.0.1 - - [30/Sep/2021:18:40:33 +0000] "GET /admin/airflow/tree?dag_id=marketvol HTTP/1.1" 200 12444 "http://localhost:8080/admin/airflow/tree?dag_id=marketvol" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1 Safari/605.1.15"
webserver_1  | [2021-09-30 18:40:35,925] {{scheduler_job.py:949}} INFO - 1 tasks up for execution:
webserver_1  |  <TaskInstance: marketvol.Init_Bash_Operator 2021-09-30 18:40:32.140140+00:00 [scheduled]>
webserver_1  | [2021-09-30 18:40:35,936] {{scheduler_job.py:980}} INFO - Figuring out tasks to run in Pool(name=default_pool) with 128 open slots and 1 task instances ready to be queued
webserver_1  | [2021-09-30 18:40:35,937] {{scheduler_job.py:1008}} INFO - DAG marketvol has 0/16 running and queued tasks
webserver_1  | [2021-09-30 18:40:35,945] {{scheduler_job.py:1058}} INFO - Setting the following tasks to queued state:
webserver_1  |  <TaskInstance: marketvol.Init_Bash_Operator 2021-09-30 18:40:32.140140+00:00 [scheduled]>
webserver_1  | [2021-09-30 18:40:35,957] {{scheduler_job.py:1132}} INFO - Setting the following 1 tasks to queued state:
webserver_1  |  <TaskInstance: marketvol.Init_Bash_Operator 2021-09-30 18:40:32.140140+00:00 [queued]>
webserver_1  | [2021-09-30 18:40:35,958] {{scheduler_job.py:1168}} INFO - Sending ('marketvol', 'Init_Bash_Operator', datetime.datetime(2021, 9, 30, 18, 40, 32, 140140, tzinfo=<TimezoneInfo [UTC, GMT, +00:00:00, STD]>), 1) to executor with priority 6 and queue default
webserver_1  | [2021-09-30 18:40:35,959] {{base_executor.py:58}} INFO - Adding to queue: ['airflow', 'run', 'marketvol', 'Init_Bash_Operator', '2021-09-30T18:40:32.140140+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/local/airflow/dags/DAG.py']
webserver_1  | [2021-09-30 18:40:35,965] {{scheduler_job.py:1311}} INFO - Executor reports execution of marketvol.TSLA_Bash execution_date=2021-09-30 18:27:38.823112+00:00 exited with status success for try_number 3
webserver_1  | [2021-09-30 18:40:35,983] {{local_executor.py:85}} INFO - QueuedLocalWorker running ['airflow', 'run', 'marketvol', 'Init_Bash_Operator', '2021-09-30T18:40:32.140140+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/local/airflow/dags/DAG.py']
webserver_1  | [2021-09-30 18:40:38,636] {{settings.py:253}} INFO - settings.configure_orm(): Using pool settings. pool_size=5, max_overflow=10, pool_recycle=1800, pid=499
webserver_1  | 172.21.0.1 - - [30/Sep/2021:18:40:38 +0000] "GET /admin/airflow/graph?dag_id=marketvol&execution_date= HTTP/1.1" 200 9432 "http://localhost:8080/admin/airflow/tree?dag_id=marketvol" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1 Safari/605.1.15"
webserver_1  | 172.21.0.1 - - [30/Sep/2021:18:40:40 +0000] "GET /admin/airflow/object/task_instances?dag_id=marketvol&execution_date=2021-09-30T18%3A40%3A32.140140%2B00%3A00 HTTP/1.1" 200 2548 "http://localhost:8080/admin/airflow/graph?dag_id=marketvol&execution_date=" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1 Safari/605.1.15"
webserver_1  | [2021-09-30 18:40:40,657] {{__init__.py:51}} INFO - Using executor LocalExecutor
webserver_1  | [2021-09-30 18:40:40,661] {{dagbag.py:403}} INFO - Filling up the DagBag from /usr/local/airflow/dags/DAG.py
webserver_1  | Running %s on host %s <TaskInstance: marketvol.Init_Bash_Operator 2021-09-30T18:40:32.140140+00:00 [queued]> d465e697584c
webserver_1  | [2021-09-30 18:40:43,941] {{scheduler_job.py:949}} INFO - 1 tasks up for execution:
webserver_1  |  <TaskInstance: marketvol.TSLA_Python 2021-09-30 18:40:32.140140+00:00 [scheduled]>
webserver_1  | [2021-09-30 18:40:43,952] {{scheduler_job.py:980}} INFO - Figuring out tasks to run in Pool(name=default_pool) with 128 open slots and 1 task instances ready to be queued
webserver_1  | [2021-09-30 18:40:43,953] {{scheduler_job.py:1008}} INFO - DAG marketvol has 0/16 running and queued tasks
webserver_1  | [2021-09-30 18:40:43,962] {{scheduler_job.py:1058}} INFO - Setting the following tasks to queued state:
webserver_1  |  <TaskInstance: marketvol.TSLA_Python 2021-09-30 18:40:32.140140+00:00 [scheduled]>
webserver_1  | [2021-09-30 18:40:43,972] {{scheduler_job.py:1132}} INFO - Setting the following 1 tasks to queued state:
webserver_1  |  <TaskInstance: marketvol.TSLA_Python 2021-09-30 18:40:32.140140+00:00 [queued]>
webserver_1  | [2021-09-30 18:40:43,973] {{scheduler_job.py:1168}} INFO - Sending ('marketvol', 'TSLA_Python', datetime.datetime(2021, 9, 30, 18, 40, 32, 140140, tzinfo=<TimezoneInfo [UTC, GMT, +00:00:00, STD]>), 1) to executor with priority 5 and queue default
webserver_1  | [2021-09-30 18:40:43,974] {{base_executor.py:58}} INFO - Adding to queue: ['airflow', 'run', 'marketvol', 'TSLA_Python', '2021-09-30T18:40:32.140140+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/local/airflow/dags/DAG.py']
webserver_1  | [2021-09-30 18:40:43,984] {{local_executor.py:85}} INFO - QueuedLocalWorker running ['airflow', 'run', 'marketvol', 'TSLA_Python', '2021-09-30T18:40:32.140140+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/local/airflow/dags/DAG.py']
webserver_1  | [2021-09-30 18:40:46,975] {{settings.py:253}} INFO - settings.configure_orm(): Using pool settings. pool_size=5, max_overflow=10, pool_recycle=1800, pid=585
webserver_1  | [2021-09-30 18:40:49,165] {{__init__.py:51}} INFO - Using executor LocalExecutor
webserver_1  | [2021-09-30 18:40:49,169] {{dagbag.py:403}} INFO - Filling up the DagBag from /usr/local/airflow/dags/DAG.py
webserver_1  | Running %s on host %s <TaskInstance: marketvol.TSLA_Python 2021-09-30T18:40:32.140140+00:00 [queued]> d465e697584c
webserver_1  | 172.21.0.1 - - [30/Sep/2021:18:40:52 +0000] "GET /admin/airflow/object/task_instances?dag_id=marketvol&execution_date=2021-09-30T18%3A40%3A32.140140%2B00%3A00 HTTP/1.1" 200 2759 "http://localhost:8080/admin/airflow/graph?dag_id=marketvol&execution_date=" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1 Safari/605.1.15"
webserver_1  | [2021-09-30 18:40:53,974] {{scheduler_job.py:949}} INFO - 1 tasks up for execution:
webserver_1  |  <TaskInstance: marketvol.AAPL_Python 2021-09-30 18:40:32.140140+00:00 [scheduled]>
webserver_1  | [2021-09-30 18:40:53,984] {{scheduler_job.py:980}} INFO - Figuring out tasks to run in Pool(name=default_pool) with 128 open slots and 1 task instances ready to be queued
webserver_1  | [2021-09-30 18:40:53,985] {{scheduler_job.py:1008}} INFO - DAG marketvol has 0/16 running and queued tasks
webserver_1  | [2021-09-30 18:40:53,994] {{scheduler_job.py:1058}} INFO - Setting the following tasks to queued state:
webserver_1  |  <TaskInstance: marketvol.AAPL_Python 2021-09-30 18:40:32.140140+00:00 [scheduled]>
webserver_1  | [2021-09-30 18:40:54,007] {{scheduler_job.py:1132}} INFO - Setting the following 1 tasks to queued state:
webserver_1  |  <TaskInstance: marketvol.AAPL_Python 2021-09-30 18:40:32.140140+00:00 [queued]>
webserver_1  | [2021-09-30 18:40:54,008] {{scheduler_job.py:1168}} INFO - Sending ('marketvol', 'AAPL_Python', datetime.datetime(2021, 9, 30, 18, 40, 32, 140140, tzinfo=<TimezoneInfo [UTC, GMT, +00:00:00, STD]>), 1) to executor with priority 4 and queue default
webserver_1  | [2021-09-30 18:40:54,009] {{base_executor.py:58}} INFO - Adding to queue: ['airflow', 'run', 'marketvol', 'AAPL_Python', '2021-09-30T18:40:32.140140+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/local/airflow/dags/DAG.py']
webserver_1  | [2021-09-30 18:40:54,014] {{scheduler_job.py:1311}} INFO - Executor reports execution of marketvol.Init_Bash_Operator execution_date=2021-09-30 18:40:32.140140+00:00 exited with status success for try_number 1
webserver_1  | [2021-09-30 18:40:54,023] {{local_executor.py:85}} INFO - QueuedLocalWorker running ['airflow', 'run', 'marketvol', 'AAPL_Python', '2021-09-30T18:40:32.140140+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/local/airflow/dags/DAG.py']
webserver_1  | [2021-09-30 18:40:56,617] {{settings.py:253}} INFO - settings.configure_orm(): Using pool settings. pool_size=5, max_overflow=10, pool_recycle=1800, pid=684
webserver_1  | [2021-09-30 18:40:58,552] {{__init__.py:51}} INFO - Using executor LocalExecutor
webserver_1  | [2021-09-30 18:40:58,556] {{dagbag.py:403}} INFO - Filling up the DagBag from /usr/local/airflow/dags/DAG.py
webserver_1  | Running %s on host %s <TaskInstance: marketvol.AAPL_Python 2021-09-30T18:40:32.140140+00:00 [queued]> d465e697584c
webserver_1  | [2021-09-30 18:41:01,988] {{scheduler_job.py:949}} INFO - 1 tasks up for execution:
webserver_1  |  <TaskInstance: marketvol.TSLA_Bash 2021-09-30 18:40:32.140140+00:00 [scheduled]>
webserver_1  | [2021-09-30 18:41:02,000] {{scheduler_job.py:980}} INFO - Figuring out tasks to run in Pool(name=default_pool) with 128 open slots and 1 task instances ready to be queued
webserver_1  | [2021-09-30 18:41:02,001] {{scheduler_job.py:1008}} INFO - DAG marketvol has 0/16 running and queued tasks
webserver_1  | [2021-09-30 18:41:02,013] {{scheduler_job.py:1058}} INFO - Setting the following tasks to queued state:
webserver_1  |  <TaskInstance: marketvol.TSLA_Bash 2021-09-30 18:40:32.140140+00:00 [scheduled]>
webserver_1  | [2021-09-30 18:41:02,026] {{scheduler_job.py:1132}} INFO - Setting the following 1 tasks to queued state:
webserver_1  |  <TaskInstance: marketvol.TSLA_Bash 2021-09-30 18:40:32.140140+00:00 [queued]>
webserver_1  | [2021-09-30 18:41:02,028] {{scheduler_job.py:1168}} INFO - Sending ('marketvol', 'TSLA_Bash', datetime.datetime(2021, 9, 30, 18, 40, 32, 140140, tzinfo=<TimezoneInfo [UTC, GMT, +00:00:00, STD]>), 1) to executor with priority 3 and queue default
webserver_1  | [2021-09-30 18:41:02,029] {{base_executor.py:58}} INFO - Adding to queue: ['airflow', 'run', 'marketvol', 'TSLA_Bash', '2021-09-30T18:40:32.140140+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/local/airflow/dags/DAG.py']
webserver_1  | [2021-09-30 18:41:02,035] {{scheduler_job.py:1311}} INFO - Executor reports execution of marketvol.TSLA_Python execution_date=2021-09-30 18:40:32.140140+00:00 exited with status success for try_number 1
webserver_1  | [2021-09-30 18:41:02,073] {{local_executor.py:85}} INFO - QueuedLocalWorker running ['airflow', 'run', 'marketvol', 'TSLA_Bash', '2021-09-30T18:40:32.140140+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/local/airflow/dags/DAG.py']
webserver_1  | [2021-09-30 18:41:04,780] {{settings.py:253}} INFO - settings.configure_orm(): Using pool settings. pool_size=5, max_overflow=10, pool_recycle=1800, pid=772
webserver_1  | [2021-09-30 18:41:06,700] {{__init__.py:51}} INFO - Using executor LocalExecutor
webserver_1  | [2021-09-30 18:41:06,704] {{dagbag.py:403}} INFO - Filling up the DagBag from /usr/local/airflow/dags/DAG.py
webserver_1  | Running %s on host %s <TaskInstance: marketvol.TSLA_Bash 2021-09-30T18:40:32.140140+00:00 [queued]> d465e697584c
webserver_1  | [2021-09-30 18:41:12,008] {{scheduler_job.py:949}} INFO - 1 tasks up for execution:
webserver_1  |  <TaskInstance: marketvol.Aapl_Bash 2021-09-30 18:40:32.140140+00:00 [scheduled]>
webserver_1  | [2021-09-30 18:41:12,019] {{scheduler_job.py:980}} INFO - Figuring out tasks to run in Pool(name=default_pool) with 128 open slots and 1 task instances ready to be queued
webserver_1  | [2021-09-30 18:41:12,020] {{scheduler_job.py:1008}} INFO - DAG marketvol has 0/16 running and queued tasks
webserver_1  | [2021-09-30 18:41:12,029] {{scheduler_job.py:1058}} INFO - Setting the following tasks to queued state:
webserver_1  |  <TaskInstance: marketvol.Aapl_Bash 2021-09-30 18:40:32.140140+00:00 [scheduled]>
webserver_1  | [2021-09-30 18:41:12,041] {{scheduler_job.py:1132}} INFO - Setting the following 1 tasks to queued state:
webserver_1  |  <TaskInstance: marketvol.Aapl_Bash 2021-09-30 18:40:32.140140+00:00 [queued]>
webserver_1  | [2021-09-30 18:41:12,042] {{scheduler_job.py:1168}} INFO - Sending ('marketvol', 'Aapl_Bash', datetime.datetime(2021, 9, 30, 18, 40, 32, 140140, tzinfo=<TimezoneInfo [UTC, GMT, +00:00:00, STD]>), 1) to executor with priority 2 and queue default
webserver_1  | [2021-09-30 18:41:12,043] {{base_executor.py:58}} INFO - Adding to queue: ['airflow', 'run', 'marketvol', 'Aapl_Bash', '2021-09-30T18:40:32.140140+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/local/airflow/dags/DAG.py']
webserver_1  | [2021-09-30 18:41:12,047] {{scheduler_job.py:1311}} INFO - Executor reports execution of marketvol.AAPL_Python execution_date=2021-09-30 18:40:32.140140+00:00 exited with status success for try_number 1
webserver_1  | [2021-09-30 18:41:12,082] {{local_executor.py:85}} INFO - QueuedLocalWorker running ['airflow', 'run', 'marketvol', 'Aapl_Bash', '2021-09-30T18:40:32.140140+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/local/airflow/dags/DAG.py']
webserver_1  | [2021-09-30 18:41:14,604] {{settings.py:253}} INFO - settings.configure_orm(): Using pool settings. pool_size=5, max_overflow=10, pool_recycle=1800, pid=882
webserver_1  | [2021-09-30 18:41:16,575] {{__init__.py:51}} INFO - Using executor LocalExecutor
webserver_1  | [2021-09-30 18:41:16,579] {{dagbag.py:403}} INFO - Filling up the DagBag from /usr/local/airflow/dags/DAG.py
webserver_1  | Running %s on host %s <TaskInstance: marketvol.Aapl_Bash 2021-09-30T18:40:32.140140+00:00 [queued]> d465e697584c
webserver_1  | [2021-09-30 18:41:20,027] {{scheduler_job.py:949}} INFO - 1 tasks up for execution:
webserver_1  |  <TaskInstance: marketvol.Query 2021-09-30 18:40:32.140140+00:00 [scheduled]>
webserver_1  | [2021-09-30 18:41:20,037] {{scheduler_job.py:980}} INFO - Figuring out tasks to run in Pool(name=default_pool) with 128 open slots and 1 task instances ready to be queued
webserver_1  | [2021-09-30 18:41:20,038] {{scheduler_job.py:1008}} INFO - DAG marketvol has 0/16 running and queued tasks
webserver_1  | [2021-09-30 18:41:20,047] {{scheduler_job.py:1058}} INFO - Setting the following tasks to queued state:
webserver_1  |  <TaskInstance: marketvol.Query 2021-09-30 18:40:32.140140+00:00 [scheduled]>
webserver_1  | [2021-09-30 18:41:20,058] {{scheduler_job.py:1132}} INFO - Setting the following 1 tasks to queued state:
webserver_1  |  <TaskInstance: marketvol.Query 2021-09-30 18:40:32.140140+00:00 [queued]>
webserver_1  | [2021-09-30 18:41:20,059] {{scheduler_job.py:1168}} INFO - Sending ('marketvol', 'Query', datetime.datetime(2021, 9, 30, 18, 40, 32, 140140, tzinfo=<TimezoneInfo [UTC, GMT, +00:00:00, STD]>), 1) to executor with priority 1 and queue default
webserver_1  | [2021-09-30 18:41:20,060] {{base_executor.py:58}} INFO - Adding to queue: ['airflow', 'run', 'marketvol', 'Query', '2021-09-30T18:40:32.140140+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/local/airflow/dags/DAG.py']
webserver_1  | [2021-09-30 18:41:20,065] {{scheduler_job.py:1311}} INFO - Executor reports execution of marketvol.TSLA_Bash execution_date=2021-09-30 18:40:32.140140+00:00 exited with status success for try_number 1
webserver_1  | [2021-09-30 18:41:20,096] {{local_executor.py:85}} INFO - QueuedLocalWorker running ['airflow', 'run', 'marketvol', 'Query', '2021-09-30T18:40:32.140140+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/local/airflow/dags/DAG.py']
webserver_1  | [2021-09-30 18:41:22,715] {{settings.py:253}} INFO - settings.configure_orm(): Using pool settings. pool_size=5, max_overflow=10, pool_recycle=1800, pid=968
webserver_1  | [2021-09-30 18:41:24,636] {{__init__.py:51}} INFO - Using executor LocalExecutor
webserver_1  | [2021-09-30 18:41:24,641] {{dagbag.py:403}} INFO - Filling up the DagBag from /usr/local/airflow/dags/DAG.py
webserver_1  | Running %s on host %s <TaskInstance: marketvol.Query 2021-09-30T18:40:32.140140+00:00 [queued]> d465e697584c
webserver_1  | [2021-09-30 18:41:28,048] {{scheduler_job.py:1311}} INFO - Executor reports execution of marketvol.Aapl_Bash execution_date=2021-09-30 18:40:32.140140+00:00 exited with status success for try_number 1
webserver_1  | [2021-09-30 18:41:36,067] {{scheduler_job.py:1311}} INFO - Executor reports execution of marketvol.Query execution_date=2021-09-30 18:40:32.140140+00:00 exited with status success for try_number 1
